!PADS-POWERPCB-V9.0-MILS-CP936!来自 PADS LOGIC V9.5 的网表文件
*REMARK* alarm.sch -- Thu May 21 13:02:17 2020
*REMARK*  

*PART*       ITEMS
R53     RES0402@0402R
R54     RES0402@0402R
R50     RES0402@0402R
R55     RES0402@0402R
C38     CAP0402@0402C
R58     RES0402@0402R
R59     RES0402@0402R
FB4     FB_SMD@0402
R61     RES0402@0402R
D8      LED@LED0402
D9      LED@LED0402
R56     RES0402@0402R
C37     CAP0402@0402C
R57     RES0402@0402R
C39     CAP0402@0402C
FB5     FB_SMD@0402
FB2     FB_SMD@0402
FB3     FB_SMD@0402
S5      L-COM@2012
K2      ADG1613@TSSOP16-PG0.65-W7.9-L5.1
C41     CAP0402@0402C
C42     CAP0402@0402C
C43     CAP0402@0402C
Q8      MOSFET-N@SOT23
R65     RES0402@0402R
R66     RES0402@0402R
R67     RES0402@0402R
FB6     FB_SMD@0402
*NET*
*SIGNAL* VCC_+3.3V
D1.1 J1.1 D2.1 D3.1 FB4.2 
FB6.2 J2.2 L2.1 C29.1 C27.1 
R25.2 P2.6 R20.2 U3.20 U3.19 
C17.1 D8.1 D9.1 R60.1 R19.2 
R18.2 R17.2 
*SIGNAL* $$$3363
Y1.4 C15.1 C16.1 FB4.1 
*SIGNAL* DGND
M1.1 C3.2 C4.2 C5.2 C6.2 
C7.2 C8.2 C9.2 C10.2 C11.2 
C12.1 C13.1 C14.2 J1.2 Y1.2 
C15.2 C16.2 J2.1 R3.2 R2.1 
U9.12 U9.31 U9.47 U9.63 U9.18 
C18.1 U3.3 U3.2 
*SIGNAL* $$$16374
U2.2 C12.2 U9.3 
*SIGNAL* $$$16376
U2.1 C13.2 U9.4 
*SIGNAL* $$$14883
R1.1 M1.2 
*SIGNAL* VBAT
R1.2 C3.1 D1.2 U9.1 
*SIGNAL* SWCLK
J1.4 U9.49 
*SIGNAL* $$$3424
U9.13 FB5.1 
*SIGNAL* SWDIO
J1.3 U9.46 
*SIGNAL* $$$25242
Y1.3 R4.1 
*SIGNAL* CPU_CLK_12M
R4.2 U9.5 
*SIGNAL* $$$27042
R5.2 D2.2 
*SIGNAL* $$$27044
R6.2 D3.2 
*SIGNAL* $$$11297
R56.2 D8.2 
*SIGNAL* $$$11298
R57.2 D9.2 
*SIGNAL* OLED_SDA
J2.4 U9.62 
*SIGNAL* $$$15391
R12.2 R13.1 Q5.1 
*SIGNAL* DM
U3.7 S3.1 
*SIGNAL* AGND
C22.2 C23.2 P1.1 P1.4 C24.2 
C25.2 R22.1 C26.2 C28.2 P2.1 
P2.4 C27.2 C29.2 R24.1 R46.1 
R54.1 R58.1 C37.2 C39.2 C17.2 
C19.1 Y2.3 Y2.1 C20.1 Q1.3 
J3.6 R11.1 R10.1 J3.5 U3.18 
S2.1 C1.2 C2.2 C40.2 R15.1 
C21.1 U5.2 C33.2 R34.1 P3.2 
R37.1 C30.2 R36.1 C31.2 C32.2 
C36.2 C35.2 Q6.S R39.2 K1.5 
K1.4 R50.1 C38.2 R29.2 R31.2 
C41.2 C42.2 C43.2 R66.2 Q8.S 
R48.1 K2.5 K2.4 U8.2 R67.1 
*SIGNAL* $$$21709
C19.2 Y2.2 U3.8 
*SIGNAL* +5V
L1.1 C25.1 C24.1 R23.2 P1.6 
R21.2 FB1.1 Q4.2 R7.1 P3.5 
C33.1 L3.2 Q7.2 R42.1 U4.8 
U6.8 U7.8 
*SIGNAL* +12V
P1.2 C23.1 C22.1 R26.2 Q5.2 
R13.2 R16.2 
*SIGNAL* USB_SDO
U9.22 U3.17 
*SIGNAL* USB_SDI
U9.23 U3.16 
*SIGNAL* USB_SCK
U9.21 U3.15 
*SIGNAL* USB_CS
U9.20 U3.13 
*SIGNAL* $$$21355
C18.2 U3.5 
*SIGNAL* $$$21759
C20.2 Y2.4 U3.9 
*SIGNAL* $$$16880
R16.1 R15.2 U5.1 R14.1 
*SIGNAL* USB_INT
U9.24 U3.1 
*SIGNAL* DP
U3.6 S3.2 
*SIGNAL* $$$25001
C28.1 FB1.2 C26.1 R27.2 P2.2 
*SIGNAL* $$$22252
J3.2 Q1.1 S3.4 
*SIGNAL* $$$22254
S3.3 Q1.2 J3.3 
*SIGNAL* OUTPUT
Q5.3 C1.1 C2.1 C40.1 
*SIGNAL* $$$3359
Q4.3 D4.1 
*SIGNAL* $$$3361
D4.2 D6.1 R8.2 D5.2 
*SIGNAL* VBUS
J3.1 D6.2 D5.1 R9.2 R62.2 
*SIGNAL* $$$22440
S2.2 J3.4 
*SIGNAL* OLED_SCL
J2.3 U9.61 
*SIGNAL* $$$3498
R8.1 U4.3 R10.2 
*SIGNAL* $$$3503
R9.1 U4.2 R11.2 
*SIGNAL* GND
U4.1 
*SIGNAL* -5V
U4.4 U6.4 U7.4 
*SIGNAL* ALARM_EN
U9.39 R12.1 
*SIGNAL* $$$25002
P2.7 L2.2 
*SIGNAL* MEA_SCL
U9.29 R19.1 U5.3 
*SIGNAL* $$$27685
R28.2 R29.1 R32.1 
*SIGNAL* $$$25003
P2.8 R25.1 
*SIGNAL* $$$25004
R20.1 P2.5 R24.2 
*SIGNAL* MEA_AL/CC
U9.27 R18.1 U5.5 
*SIGNAL* MEA_SDA
U9.30 U5.4 R17.1 
*SIGNAL* $$$17205
U5.6 R14.2 C21.2 
*SIGNAL* $$$27686
R30.2 R33.2 R31.1 
*SIGNAL* AD_LINA
U9.9 R32.2 
*SIGNAL* $$$24285
P1.7 L1.2 
*SIGNAL* AD_LINB
U9.10 R33.1 
*SIGNAL* $$$25222
R26.1 P1.3 
*SIGNAL* $$$24352
P1.8 R23.1 
*SIGNAL* $$$1556
FB2.2 S5.1 
*SIGNAL* $$$25256
R27.1 P2.3 
*SIGNAL* $$$1559
FB3.2 S5.2 
*SIGNAL* $$$24380
R21.1 P1.5 R22.2 
*SIGNAL* $$$19467
P3.4 R34.2 
*SIGNAL* $$$31329
R44.2 R43.2 U6.3 
*SIGNAL* $$$11097
R49.1 R55.2 R50.2 
*SIGNAL* $$$3288
K2.1 K2.16 K2.9 K2.8 R47.2 
*SIGNAL* $$$19625
P3.1 L3.1 D7.1 
*SIGNAL* 6.7V
D7.2 R35.2 C34.1 C30.1 C31.1 
C32.1 K1.3 K1.6 K1.13 C35.1 
C36.1 
*SIGNAL* $$$31387
R46.2 U6.2 R45.1 
*SIGNAL* $$$19654
C34.2 R37.2 
*SIGNAL* $$$3533
C43.1 K2.13 
*SIGNAL* $$$19665
R35.1 P3.3 R36.2 
*SIGNAL* $$$29267
K1.1 K1.16 K1.9 K1.8 R41.2 
*SIGNAL* INPUT_I
R43.1 R44.1 K2.14 Q8.D K2.6 
R67.2 
*SIGNAL* I_TX
U9.38 R47.1 R48.2 
*SIGNAL* $$$6695
R60.2 S1.1 
*SIGNAL* $$$2267
R28.1 K2.2 K2.15 S5.4 C42.1 
C41.1 
*SIGNAL* $$$29349
R40.2 Q6.G 
*SIGNAL* $$$29385
Q6.D R38.1 
*SIGNAL* $$$2271
R30.1 K2.10 K2.7 S5.3 
*SIGNAL* 5V_SW
U9.41 R39.1 R40.1 
*SIGNAL* $$$29472
R38.2 R42.2 Q7.1 
*SIGNAL* LINEA
FB2.1 U8.4 
*SIGNAL* LINEB
FB3.1 U8.6 
*SIGNAL* $$$3679
R65.2 Q8.G 
*SIGNAL* $$$29511
Q7.3 K1.14 K1.11 
*SIGNAL* LED1
R5.1 U9.42 
*SIGNAL* 6.7_CONVERT
U9.40 R41.1 
*SIGNAL* AD_COM_OUT
U9.11 R55.1 C38.1 
*SIGNAL* SHORT_EN
U9.37 R65.1 R66.1 
*SIGNAL* LED2
R6.1 U9.43 
*SIGNAL* $$$31745
R52.2 R51.2 U7.3 
*SIGNAL* COM_OUT
K1.2 K1.10 K1.15 K1.7 R49.2 
K2.3 K2.11 
*SIGNAL* LED3
U9.44 R56.1 
*SIGNAL* LED4
U9.45 R57.1 
*SIGNAL* $$$7022
R7.2 Q4.1 U4.7 S1.2 R62.1 
*SIGNAL* $$$11565
R3.1 U9.60 
*SIGNAL* CPU_PW
C4.1 C5.1 C6.1 C7.1 C8.1 
C9.1 C10.1 C11.1 U9.32 U9.48 
U9.64 U9.19 FB6.1 FB5.2 
*SIGNAL* $$$11623
R2.2 U9.28 
*SIGNAL* $$$12072
U9.7 C14.1 
*SIGNAL* $$$32027
R54.2 U7.2 R53.1 
*SIGNAL* $$$32031
R59.1 U7.1 R53.2 
*SIGNAL* $$$32125
R59.2 R58.2 R61.1 
*SIGNAL* $$$32765
R52.1 C39.1 R51.1 U6.1 R45.2 
*SIGNAL* AD_I
U9.8 C37.1 R61.2 

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART C1
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART M1
{
"直插" 
"表贴" √
"Description" 带焊脚（两边贴片）
"Manufacturer" 松下
"Value" ML1220-F1AN
"Manufacturer #1" 
}
PART D1
{
"表贴" √
"Description" 
"Value" B5819
"Manufacturer" 
}
PART R1
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 1K
}
PART C2
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C40
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C3
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C4
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C5
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C6
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C7
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C8
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C9
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C10
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C11
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART U2
{
"表贴" √
"Manufacturer" 泰艺
"Value" 
}
PART C12
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART C13
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART C14
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R2
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R3
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART J1
{
"直插" 
"表贴" 
"Value" 不需要焊接
"Manufacturer" 
"Description" 
}
PART Y1
{
"直插" 
"表贴" √
"Value" OY_12M
"Manufacturer" 泰艺
"Description" 有源/4P
}
PART R4
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART C15
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C16
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART D2
{
"直插" 
"表贴" √
"Description" 红色高亮
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Manufacturer" 亿光
}
PART D3
{
"直插" 
"表贴" √
"Description" 红色高亮
"Value" 17-21-R7C-A0N1P2B0C-3T-AM
"Manufacturer" 亿光
}
PART R5
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R6
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART J2
{
"直插" 
"表贴" 
"Value" 不需要焊接
"Manufacturer" 
"Description" 
}
PART J3
{
"直插" 
"表贴" 
"Manufacturer" 
"Value" USB座
"Description" 直插，母座，卧式
}
PART R60
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART U3
{
"Manufacturer" 沁恒
"Value" CH374T
}
PART Y2
{
"Description" 无源4脚
"Value" 24M
"Manufacturer #1" 
"Geometry.Height" 1.5mm
}
PART C17
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C18
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.01uF
"Manufacturer" 国巨
}
PART C19
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART C20
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 12pF
"Manufacturer" 国巨
}
PART Q1
{
"MARK" A2
"直插" 
"表贴" √
"Description" 瞬态抑制对管/6.1V
"Value" ESDALC6V1P3
"Manufacturer" ST
}
PART S3
{
"Description" 共模电感
"Manufacturer" TDK
"直插" 
"表贴" √
"Value" ACM2012E-670-2P-T00
}
PART S2
{
"Value" CBG100505U121T
}
PART R62
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART Q4
{
"直插" 
"表贴" √
"Value" IRLML5203
"Description" MOSFET-P
"Manufacturer" IR
}
PART R7
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART D4
{
"表贴" √
"Description" 
"Value" B5819
"Manufacturer" 
}
PART D5
{
"表贴" √
"Description" 
"Value" B5819
"Manufacturer" 
}
PART D6
{
"表贴" √
"Description" 
"Value" B5819
"Manufacturer" 
}
PART R8
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 4.99K
}
PART R9
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 4.99K
}
PART R10
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART R11
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10K
}
PART U4
{
"直插" 
"表贴" √
"Manufacturer" TI
"Description" 
"Value" LM211D
}
PART Q5
{
"直插" 
"表贴" √
"Value" IRLML5203
"Description" MOSFET-P
"Manufacturer" IR
}
PART R12
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100R
}
PART R13
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART U5
{
"MARK" LGCS
"Description" 3.3V/20V 电压和电流测量功能的多节电池电量测量芯片
"表贴" √
"Manufacturer" Linear
"Value" LTC2942CDCB
}
PART R14
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 50mR
}
PART R15
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R16
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 200K
}
PART R17
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 4.7K
}
PART R18
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 4.7K
}
PART R19
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 4.7K
}
PART C21
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART P1
{
"直插" 
"表贴" √
"Value" TPS62160DGK
"Manufacturer" TI
"Description" 
}
PART C22
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C23
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C24
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C25
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART P2
{
"直插" 
"表贴" √
"Value" TPS62160DGK
"Manufacturer" TI
"Description" 
}
PART C26
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R21
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 40.9K
}
PART R22
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 9.09K
}
PART R23
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART L1
{
"Description" Power Inductor 22uH /4030
"Manufacturer" Sunlord
"Value" SWPA4030S220MT
}
PART C27
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART R20
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 150K
}
PART R24
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 47K
}
PART R25
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART L2
{
"Description" Power Inductor 22uH /4030
"Manufacturer" Sunlord
"Value" SWPA4030S220MT
}
PART C28
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C29
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART FB1
{
"直插" 
"表贴" √
"Value" CBG100505U121T
"Manufacturer" TDK
"Description" 
}
PART R26
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R27
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R28
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 80.6K
}
PART R29
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART R30
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 80.6K
}
PART R31
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 20K
}
PART R32
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R33
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART P3
{
"Description" I2.7/14V 升压电源/O20V
"Value" LMR62014XMF
"表贴" √
"Manufacturer" TI
}
PART C30
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C31
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 2.2uF
"Manufacturer" 国巨
}
PART C32
{
"Manufacturer" AVX
"Value" 33uF/16V
"Description" 钽电解/10%
"表贴" √
"直插" 
}
PART C33
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 10uF
"Manufacturer" 国巨
}
PART C34
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 100pF
"Manufacturer" 国巨
}
PART R34
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R35
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 59K
}
PART R36
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 13.3K
}
PART R37
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 13.3K
}
PART K1
{
"Manufacturer" ADI
"Value" ADG1613BRUZ
"Description" 
"表贴" √
"直插" 
}
PART L3
{
"Description" Power Inductor 22uH /4030
"Manufacturer" Sunlord
"Value" SWPA4030S220MT
}
PART D7
{
"表贴" √
"Description" 1.5A/30V Schottky Barrier Rectifier
"Value" CRS08
"Manufacturer" Toshiba
}
PART C35
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 0.1uF
"Manufacturer" 国巨
}
PART C36
{
"直插" 
"表贴" √
"Description" 陶瓷/25V以上/10%
"Value" 2.2uF
"Manufacturer" 国巨
}
PART R38
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R39
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART R40
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R41
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R42
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 100K
}
PART Q6
{
"直插" 
"表贴" √
"Description" MOSFET-N
"Value" IRLML2803
"Manufacturer" IR
}
PART Q7
{
"直插" 
"表贴" √
"Value" IRLML5203
"Description" MOSFET-P
"Manufacturer" IR
}
PART U6
{
"直插" 
"表贴" √
"Manufacturer" ADI
"Description" P2.7/12V 双运放
"VALUE" OP262HRU
}
PART U7
{
"直插" 
"表贴" √
"Manufacturer" ADI
"Description" P2.7/12V 双运放
"VALUE" OP262HRU
}
PART R47
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 10R
}
PART R43
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 1K
}
PART R44
{
"表贴" √
"Manufacturer" 国巨
"Sim.Analog.Prefix" R
"Description" 贴片电阻/1%  1/16W
"Value" 30.9K
